allele1,allele2,direction,n_continents,or_cmh,log2_or,p_one_sided,qval,score
A18G2R1-IIa,A19G2R1-IIa,co-occur,1,124.57142857142856,6.960829402719322,1e-10,6.450000000000001e-09,10.0
A19G1-IId,A20G1-IId,exclusive,1,0.0035803795202291448,-8.125671763392587,1e-10,6.450000000000001e-09,-10.0
A15G2R1-IIa,A17G2R1-IIa,exclusive,2,0.15656205658143243,-2.675193482606977,1.0029390410060124e-05,0.0004312637876325853,-4.998725462751516
A15G2R1-IIa,A15G2R2-IIa,exclusive,1,0.12149532710280374,-3.0410272682600548,1.5670410985324512e-05,0.00045419386244420766,-4.804919613211182
A15G2R1-IIa,A16G3R1-IIa,exclusive,2,0.07804657658027682,-3.679520838275916,1.7604413273031305e-05,0.00045419386244420766,-4.75437844469383
A15G2R1-IIa,A17G1R1-IIa,exclusive,1,0.031127679403541473,-5.005658163169832,0.00033311113392786584,0.007161889379449116,-3.4774108511796618
A15G2R1-IIa,A19G2R1-IIa,exclusive,1,0.04230844219146032,-4.562910623532838,0.0022746594977207657,0.04063738002461394,-2.643083605305163
A15G1R1-IIa,A5G3-IIc,exclusive,1,0.01928374655647383,-5.696470815938147,0.0025201475984256705,0.04063738002461394,-2.5985740229864516
A16G2R1-IIa,A17G2R1-IIa,co-occur,2,7.334197538987957,2.874639124064351,0.004462719907037338,0.06396565200086851,2.3504003698579576
A15G2R1-IIa,A16G1R1-IIa,exclusive,1,0.05427286356821589,-4.203625158988742,0.007697256880401682,0.0992946137571817,-2.113664019497508
A15G2R1-IIa,A18G3R1-IIa,exclusive,2,0.10364680729239634,-3.2702524181348602,0.008899019887036008,0.104361233220695,-2.0506578226912007
A15G2R1-IIa,A18G2R1-IIa,exclusive,2,0.11654497394250275,-3.1010413059896704,0.016269658480688065,0.1748988286673967,-1.7886215633206293
A15G2R1-IIa,A5G3-IIc,exclusive,2,0.11975735226848887,-3.0618138647657314,0.01938158449443239,0.19232495382936757,-1.712610721141841
A15G1R1-IIa,A20G1-IId,exclusive,1,0.047619047619047616,-4.392317422778761,0.03516286760560955,0.324000708651688,-1.4539157145280373
A15G2R2-IIa,A17G2R1-IIa,exclusive,1,0.1737773152965661,-2.524688328299698,0.052433067419346224,0.4192762215054601,-1.280394734612652
A13G2R1-IIa,A15G2R1-IIa,exclusive,1,0.10132625994694959,-3.302919980120278,0.06709489671989066,0.4192762215054601,-1.1733105112866942
A15G2R1-IIa,A19G1R1-IIa,exclusive,1,0.10132625994694959,-3.302919980120278,0.06709489671989066,0.4192762215054601,-1.1733105112866942
A16G1R1-IIa,A16G3R1-IIa,co-occur,1,3.675,1.877744249949002,0.0839048661968732,0.4192762215054601,1.076212850837989
A19G1R1-IIa,A20G1R1-IIa,co-occur,1,16.5,4.044394119358453,0.10442892655937147,0.4192762215054601,0.9811791861513458
A15G2R1-IIa,A16G2R1-IIa,exclusive,2,0.39221364221364224,-1.3502883777874979,0.20257725329358828,0.4192762215054601,-0.6934093216790055
A16G3R1-IIa,A17G1R1-IIa,exclusive,1,0.20087655222790357,-2.3156189228458777,0.2039005530678631,0.4192762215054601,-0.690581596222864
A15G2R1-IIa,A16G3R2-IIa,exclusive,1,0.26136363636363635,-1.9358696625802845,0.20486272304261094,0.4192762215054601,-0.688537058922883
A16G1R1-IIa,A19G1R1-IIa,co-occur,1,1.0468227424749164,0.06601717273451325,0.2325188705862623,0.4192762215054601,0.6335417952087912
A13G2R1-IIa,A16G1R1-IIa,co-occur,1,1.0468227424749164,0.06601717273451325,0.2325188705862623,0.4192762215054601,0.6335417952087912
A16G1R1-IIa,A5G3-IIc,co-occur,1,1.0468227424749164,0.06601717273451325,0.2325188705862623,0.4192762215054601,0.6335417952087912
A17G1-IId,A17G1R1-IIa,co-occur,1,1.1776061776061777,0.23585714476369485,0.24069195277768995,0.4192762215054601,0.6185384295532474
A16G3R1-IIa,A22G1-IId,co-occur,1,1.1776061776061777,0.23585714476369485,0.24069195277768995,0.4192762215054601,0.6185384295532474
A16G3R1-IIa,A17G1-IId,co-occur,1,1.1776061776061777,0.23585714476369485,0.24069195277768995,0.4192762215054601,0.6185384295532474
A17G1R1-IIa,A18G3R1-IIa,co-occur,1,1.1776061776061777,0.23585714476369485,0.24069195277768995,0.4192762215054601,0.6185384295532474
A16G2R1-IIa,A17G1R1-IIa,co-occur,1,1.1776061776061777,0.23585714476369485,0.24069195277768995,0.4192762215054601,0.6185384295532474
A17G1R1-IIa,A22G1-IId,co-occur,1,1.1776061776061777,0.23585714476369485,0.24069195277768995,0.4192762215054601,0.6185384295532474
A17G1R1-IIa,A20G1R1-IIa,co-occur,1,1.1776061776061777,0.23585714476369485,0.24069195277768995,0.4192762215054601,0.6185384295532474
A15G2R1-IIa,A22G1-IId,exclusive,1,0.19408866995073892,-2.3652121926161622,0.24702993906110032,0.4192762215054601,-0.6072504087602562
A15G2R1-IIa,A17G1-IId,exclusive,1,0.19408866995073892,-2.3652121926161622,0.24702993906110032,0.4192762215054601,-0.6072504087602562
A18G3R1-IIa,A19G2R1-IIa,co-occur,1,1.2318840579710144,0.3008664793595326,0.251167477180251,0.4192762215054601,0.6000365966051396
A17G1R1-IIa,A18G2R1-IIa,exclusive,1,0.9099099099099099,-0.13620438359831116,0.25307695245812784,0.4192762215054601,-0.5967474039370368
A16G1R1-IIa,A17G2R1-IIa,exclusive,1,0.9014492753623188,-0.14968178153492895,0.25958178755345307,0.4192762215054601,-0.5857257812187455
A15G2R2-IIa,A5G3-IIc,exclusive,1,0.8593406593406593,-0.21869793777870644,0.2672840701424595,0.4192762215054601,-0.5730269239796526
A16G1R1-IIa,A18G2R1-IIa,co-occur,1,1.5314009661835748,0.6148520726400819,0.2696713656873305,0.4192762215054601,0.5691651654647532
A16G3R1-IIa,A16G3R2-IIa,co-occur,1,1.5527272727272727,0.6348044512084684,0.2731343823695289,0.4192762215054601,0.5636236270902513
A17G2R1-IIa,A19G2R1-IIa,exclusive,1,0.2508361204013378,-1.9951829837022241,0.27470711587482904,0.4192762215054601,-0.5611300906881169
A15G2R2-IIa,A19G2R1-IIa,exclusive,1,0.2508361204013378,-1.9951829837022241,0.27470711587482904,0.4192762215054601,-0.5611300906881169
A13G2R1-IIa,A17G2R1-IIa,co-occur,1,1.646153846153846,0.7190991733726924,0.27782123082485044,0.4192762215054601,0.556234568973631
A17G2R1-IIa,A19G1R1-IIa,co-occur,1,1.646153846153846,0.7190991733726924,0.27782123082485044,0.4192762215054601,0.556234568973631
A16G3R2-IIa,A19G2R1-IIa,co-occur,1,1.6956521739130435,0.7618402628052354,0.2815067582824512,0.4192762215054601,0.5505111743488931
A16G2R1-IIa,A19G2R1-IIa,co-occur,1,1.6956521739130435,0.7618402628052354,0.2815067582824512,0.4192762215054601,0.5505111743488931
A19G1R1-IIa,A5G3-IIc,co-occur,1,1.9112426035502956,0.9345109184117404,0.2912896480657138,0.4192762215054601,0.5356749491787964
A13G2R1-IIa,A5G3-IIc,co-occur,1,1.9112426035502956,0.9345109184117404,0.2912896480657138,0.4192762215054601,0.5356749491787964
A13G2R1-IIa,A19G1R1-IIa,co-occur,1,1.9112426035502956,0.9345109184117404,0.2912896480657138,0.4192762215054601,0.5356749491787964
A16G3R1-IIa,A17G2R2-IIa,co-occur,1,1.9066666666666665,0.9310526462825084,0.2913051451682974,0.4192762215054601,0.5356518445914664
A16G1R1-IIa,A22G1-IId,co-occur,1,1.9813664596273293,0.9864957356502525,0.2920525869759576,0.4192762215054601,0.5345389424651801
A16G1R1-IIa,A20G1R1-IIa,co-occur,1,1.9813664596273293,0.9864957356502525,0.2920525869759576,0.4192762215054601,0.5345389424651801
A16G1R1-IIa,A17G1-IId,co-occur,1,1.9813664596273293,0.9864957356502525,0.2920525869759576,0.4192762215054601,0.5345389424651801
A16G1R1-IIa,A18G3R1-IIa,co-occur,1,1.9813664596273293,0.9864957356502525,0.2920525869759576,0.4192762215054601,0.5345389424651801
A16G1R1-IIa,A16G2R1-IIa,co-occur,1,1.9813664596273293,0.9864957356502525,0.2920525869759576,0.4192762215054601,0.5345389424651801
A17G2R2-IIa,A19G2R1-IIa,co-occur,1,2.082125603864734,1.0580571015897728,0.29916136374722335,0.4192762215054601,0.5240944956834465
A16G3R1-IIa,A5G3-IIc,co-occur,2,1.0181131650927808,0.025897928451279563,0.3011259867894737,0.4192762215054601,0.5212517638088063
A16G2R1-IIa,A5G3-IIc,co-occur,2,4.458409228901032,2.156529044908517,0.31820989040028685,0.4192762215054601,0.49728632601088585
A19G2R1-IIa,A5G3-IIc,co-occur,1,2.68944099378882,1.427306336612108,0.3191195168992188,0.4192762215054601,0.4960466341567349
A16G3R2-IIa,A18G3R1-IIa,co-occur,1,2.6484848484848484,1.4051672552547825,0.3198913212406411,0.4192762215054601,0.49499754231172866
A18G2R1-IIa,A19G1R1-IIa,co-occur,1,2.7948717948717947,1.482782105914678,0.3221216728807431,0.4192762215054601,0.491980054143782
A13G2R1-IIa,A18G2R1-IIa,co-occur,1,2.7948717948717947,1.482782105914678,0.3221216728807431,0.4192762215054601,0.491980054143782
A16G2R1-IIa,A18G2R1-IIa,co-occur,2,4.314799810008102,2.109293625497313,0.3246385907178385,0.4192762215054601,0.4885998556138177
A17G2R1-IIa,A22G1-IId,co-occur,1,3.1142857142857143,1.6389013078319599,0.3294024935112635,0.4192762215054601,0.48227311763109887
A17G2R1-IIa,A20G1R1-IIa,co-occur,1,3.1142857142857143,1.6389013078319599,0.3294024935112635,0.4192762215054601,0.48227311763109887
A17G1-IId,A17G2R1-IIa,co-occur,1,3.1142857142857143,1.6389013078319599,0.3294024935112635,0.4192762215054601,0.48227311763109887
A17G2R1-IIa,A5G3-IIc,co-occur,2,1.1444119649221158,0.19460648634902575,0.3294627062448948,0.4192762215054601,0.48219373854706504
A17G2R1-IIa,A18G2R1-IIa,co-occur,2,2.141981692136811,1.0989461491935337,0.3322949225352978,0.4192762215054601,0.4784762946880335
A15G2R1-IIa,A17G2R2-IIa,exclusive,1,0.3515151515151515,-1.5083412191182437,0.3323095972355179,0.4192762215054601,-0.4784571159399491
A16G3R1-IIa,A18G3R1-IIa,co-occur,2,1.1517106424952073,0.20377829744534595,0.3335253453759552,0.4192762215054601,0.4768711574335761
A16G3R1-IIa,A18G2R1-IIa,co-occur,2,1.1566425534969416,0.20994308573108159,0.3342154116207854,0.4192762215054601,0.47597352743023635
A17G2R2-IIa,A18G3R1-IIa,co-occur,1,3.251851851851852,1.7012615324845273,0.3349504520482429,0.4192762215054601,0.4750194317498028
A16G3R1-IIa,A19G2R1-IIa,exclusive,1,0.7217391304347825,-0.4704506195974506,0.3367565313878784,0.4192762215054601,-0.4726839723883258
A20G1R1-IIa,A5G3-IIc,co-occur,1,3.615384615384615,1.854149133536545,0.34023793621771214,0.4192762215054601,0.46821726458740776
A22G1-IId,A5G3-IIc,co-occur,1,3.615384615384615,1.854149133536545,0.34023793621771214,0.4192762215054601,0.46821726458740776
A18G3R1-IIa,A19G1R1-IIa,co-occur,1,3.615384615384615,1.854149133536545,0.34023793621771214,0.4192762215054601,0.46821726458740776
A19G1R1-IIa,A22G1-IId,co-occur,1,3.615384615384615,1.854149133536545,0.34023793621771214,0.4192762215054601,0.46821726458740776
A17G1-IId,A5G3-IIc,co-occur,1,3.615384615384615,1.854149133536545,0.34023793621771214,0.4192762215054601,0.46821726458740776
A13G2R1-IIa,A17G1-IId,co-occur,1,3.615384615384615,1.854149133536545,0.34023793621771214,0.4192762215054601,0.46821726458740776
A13G2R1-IIa,A16G2R1-IIa,co-occur,1,3.615384615384615,1.854149133536545,0.34023793621771214,0.4192762215054601,0.46821726458740776
A17G1-IId,A19G1R1-IIa,co-occur,1,3.615384615384615,1.854149133536545,0.34023793621771214,0.4192762215054601,0.46821726458740776
A16G2R1-IIa,A19G1R1-IIa,co-occur,1,3.615384615384615,1.854149133536545,0.34023793621771214,0.4192762215054601,0.46821726458740776
A13G2R1-IIa,A18G3R1-IIa,co-occur,1,3.615384615384615,1.854149133536545,0.34023793621771214,0.4192762215054601,0.46821726458740776
A13G2R1-IIa,A20G1R1-IIa,co-occur,1,3.615384615384615,1.854149133536545,0.34023793621771214,0.4192762215054601,0.46821726458740776
A13G2R1-IIa,A22G1-IId,co-occur,1,3.615384615384615,1.854149133536545,0.34023793621771214,0.4192762215054601,0.46821726458740776
A16G2R1-IIa,A16G3R2-IIa,co-occur,1,3.644628099173554,1.865771608282926,0.3432884194152679,0.4192762215054601,0.4643408469350909
A16G3R2-IIa,A18G2R1-IIa,co-occur,1,3.644628099173554,1.865771608282926,0.3432884194152679,0.4192762215054601,0.4643408469350909
A18G3R1-IIa,A5G3-IIc,co-occur,2,3.8874313065059387,1.9588171820885565,0.35187980115895756,0.4192762215054601,0.45360566211330483
A16G2R1-IIa,A18G3R1-IIa,co-occur,2,3.831598041895485,1.9379462214653635,0.352364096450678,0.4192762215054601,0.45300834971436255
A15G2R2-IIa,A17G2R2-IIa,exclusive,1,0.6649572649572649,-0.588666469484575,0.35457725125670553,0.4192762215054601,-0.45028913103234447
A17G2R1-IIa,A17G2R2-IIa,exclusive,1,0.6649572649572649,-0.588666469484575,0.35457725125670553,0.4192762215054601,-0.45028913103234447
A16G3R2-IIa,A17G2R2-IIa,co-occur,1,4.474747474747475,2.161806268475409,0.3566097529644552,0.4192762215054601,0.4478067834244786
A17G2R2-IIa,A18G2R1-IIa,co-occur,1,4.474747474747475,2.161806268475409,0.3566097529644552,0.4192762215054601,0.4478067834244786
A16G2R1-IIa,A17G2R2-IIa,co-occur,1,4.474747474747475,2.161806268475409,0.3566097529644552,0.4192762215054601,0.4478067834244786
A18G2R1-IIa,A5G3-IIc,co-occur,2,3.784903616534134,1.9202565621083096,0.3568625282106508,0.4192762215054601,0.4474990520603481
A16G1R1-IIa,A17G1R1-IIa,exclusive,1,0.8529411764705882,-0.22948184612276734,0.3587772581607155,0.4192762215054601,-0.44517509341035666
A16G3R1-IIa,A20G1R1-IIa,co-occur,1,4.499999999999999,2.169925001442312,0.36042518437696447,0.4192762215054601,0.44318487070680557
A18G2R1-IIa,A22G1-IId,co-occur,1,5.285714285714286,2.4020984435713455,0.36467404947519655,0.4192762215054601,0.4380951403624257
A18G2R1-IIa,A20G1R1-IIa,co-occur,1,5.285714285714286,2.4020984435713455,0.36467404947519655,0.4192762215054601,0.4380951403624257
A17G1-IId,A18G2R1-IIa,co-occur,1,5.285714285714286,2.4020984435713455,0.36467404947519655,0.4192762215054601,0.4380951403624257
A16G3R2-IIa,A5G3-IIc,co-occur,1,5.779220779220779,2.530874985158859,0.37145122749050175,0.4192762215054601,0.43009820215181616
A16G2R1-IIa,A16G3R1-IIa,co-occur,2,1.3444318150314658,0.42699658852397104,0.3724357882476217,0.4192762215054601,0.42894859328771306
A18G2R1-IIa,A18G3R1-IIa,co-occur,2,3.5347773102480975,1.8216193286073556,0.37295768381281535,0.4192762215054601,0.4283404409235544
A18G3R1-IIa,A20G1R1-IIa,co-occur,1,6.836734693877551,2.7733074412299263,0.3788284290737998,0.4192762215054601,0.42155743693752845
A17G1-IId,A18G3R1-IIa,co-occur,1,6.836734693877551,2.7733074412299263,0.3788284290737998,0.4192762215054601,0.42155743693752845
A16G2R1-IIa,A17G1-IId,co-occur,1,6.836734693877551,2.7733074412299263,0.3788284290737998,0.4192762215054601,0.42155743693752845
A16G2R1-IIa,A22G1-IId,co-occur,1,6.836734693877551,2.7733074412299263,0.3788284290737998,0.4192762215054601,0.42155743693752845
A16G2R1-IIa,A20G1R1-IIa,co-occur,1,6.836734693877551,2.7733074412299263,0.3788284290737998,0.4192762215054601,0.42155743693752845
A18G3R1-IIa,A22G1-IId,co-occur,1,6.836734693877551,2.7733074412299263,0.3788284290737998,0.4192762215054601,0.42155743693752845
A20G1R1-IIa,A22G1-IId,co-occur,1,6.836734693877551,2.7733074412299263,0.3788284290737998,0.4192762215054601,0.42155743693752845
A17G1-IId,A22G1-IId,co-occur,1,6.836734693877551,2.7733074412299263,0.3788284290737998,0.4192762215054601,0.42155743693752845
A17G1-IId,A20G1R1-IIa,co-occur,1,6.836734693877551,2.7733074412299263,0.3788284290737998,0.4192762215054601,0.42155743693752845
A17G2R2-IIa,A5G3-IIc,co-occur,1,7.095238095238095,2.8268510976834014,0.38255681361794647,0.4192762215054601,0.41730405852730224
A17G1R1-IIa,A5G3-IIc,exclusive,1,0.6216216216216216,-0.685891409571937,0.38333118775707736,0.4192762215054601,-0.41642584518658005
A16G3R1-IIa,A19G1R1-IIa,exclusive,1,0.6216216216216216,-0.685891409571937,0.38333118775707736,0.4192762215054601,-0.41642584518658005
A13G2R1-IIa,A16G3R1-IIa,exclusive,1,0.6216216216216216,-0.685891409571937,0.38333118775707736,0.4192762215054601,-0.41642584518658005
A13G2R1-IIa,A17G1R1-IIa,exclusive,1,0.6216216216216216,-0.685891409571937,0.38333118775707736,0.4192762215054601,-0.41642584518658005
A15G2R1-IIa,A20G1R1-IIa,exclusive,1,0.6971830985915493,-0.5203904994250725,0.38352398556313405,0.4192762215054601,-0.41620747011923814
A17G1R1-IIa,A17G2R1-IIa,co-occur,1,1.4607843137254901,0.5467431784906659,0.386784063952604,0.41928692646962956,0.4125314277638592
A15G2R2-IIa,A16G2R1-IIa,exclusive,1,0.5412587412587413,-0.8856096755213414,0.43125907477208636,0.4468962191295685,-0.36526175317785603
A15G2R2-IIa,A18G2R1-IIa,exclusive,1,0.5412587412587413,-0.8856096755213414,0.43125907477208636,0.4468962191295685,-0.36526175317785603
A15G2R2-IIa,A16G3R2-IIa,exclusive,1,0.5412587412587413,-0.8856096755213414,0.43125907477208636,0.4468962191295685,-0.36526175317785603
A16G3R2-IIa,A17G2R1-IIa,exclusive,1,0.5412587412587413,-0.8856096755213414,0.43125907477208636,0.4468962191295685,-0.36526175317785603
A17G2R1-IIa,A18G3R1-IIa,exclusive,2,0.7328204733697465,-0.4484682852074137,0.4327048144307055,0.4468962191295685,-0.3638082726564712
A17G1R1-IIa,A19G1R1-IIa,co-occur,1,1.7647058823529413,0.8194277543581793,0.43303897202477565,0.4468962191295685,0.3634730168714043
A16G3R1-IIa,A17G2R1-IIa,exclusive,2,0.6951469261249951,-0.5246101570664657,0.4422600490987585,0.4470942223891792,-0.354322290202172
A15G2R2-IIa,A16G3R1-IIa,exclusive,1,0.5483870967741935,-0.8667334691365359,0.44237021031940965,0.4470942223891792,-0.35421412657112616
A15G2R2-IIa,A18G3R1-IIa,exclusive,1,0.39282051282051283,-1.3480578267120158,0.4436283757039917,0.4470942223891792,-0.3529806829522385
A20G1-IId,A5G3-IIc,exclusive,1,0.42857142857142855,-1.222392421336448,0.4612391671789049,0.4612391671789049,-0.3360738207020907
